[Build.BRAND]: [MTK]
[debug.sf.hwc.min.duration]: [23000000]
[debug.sf.late.app.duration]: [20000000]
[debug.sf.late.sf.duration]: [27600000]
[debug.sf.log_expensive_rendering]: [true]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.region_sampling_period_ns]: [1000000000]
[debug.sf.scroll_boost_refreshrate]: [120]
[debug.sf.touch_boost_refreshrate]: [90]
[debug.sf.touch_scroll_predict_ms]: [5000]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.use_phase_offsets_as_durations]: [0]
[debug.stagefright.c2inputsurface]: [-1]
[debug.traceur.weaken]: [false]
[debug.tracing.battery_status]: [2]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.plug_type]: [1]
[debug.tracing.screen_brightness]: [0.0]
[debug.tracing.screen_state]: [1]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [sdc86]
[dev.mnt.blk.data.user.0]: [sdc86]
[dev.mnt.blk.data_mirror.cur_profiles]: [sdc86]
[dev.mnt.blk.data_mirror.data_ce.null]: [sdc86]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sdc86]
[dev.mnt.blk.data_mirror.data_de.null]: [sdc86]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sdc86]
[dev.mnt.blk.data_mirror.misc_de.null]: [sdc86]
[dev.mnt.blk.data_mirror.ref_profiles]: [sdc86]
[dev.mnt.blk.data_mirror.storage_area]: [sdc86]
[dev.mnt.blk.metadata]: [sdc18]
[dev.mnt.blk.mnt.product.logks]: [sdc12]
[dev.mnt.blk.mnt.product.persist]: [sdc25]
[dev.mnt.blk.mnt.vendor.mdota]: [sdc41]
[dev.mnt.blk.mnt.vendor.nvcfg]: [sdc6]
[dev.mnt.blk.mnt.vendor.nvdata]: [sdc7]
[dev.mnt.blk.mnt.vendor.persist]: [sdc24]
[dev.mnt.blk.mnt.vendor.protect_f]: [sdc31]
[dev.mnt.blk.mnt.vendor.protect_s]: [sdc32]
[dev.mnt.blk.mnt.vendor.tzapp]: [sdc54]
[dev.mnt.blk.product]: [sdc85]
[dev.mnt.blk.root]: [sdc85]
[dev.mnt.blk.system_dlkm]: [sdc85]
[dev.mnt.blk.system_ext]: [sdc85]
[dev.mnt.blk.vendor]: [sdc85]
[dev.mnt.blk.vendor_dlkm]: [sdc85]
[dev.mnt.dev.data]: [dm-54]
[dev.mnt.dev.data.user.0]: [dm-54]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-54]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-54]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-54]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-54]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-54]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-54]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-54]
[dev.mnt.dev.data_mirror.storage_area]: [dm-54]
[dev.mnt.dev.metadata]: [sdc18]
[dev.mnt.dev.mnt.product.logks]: [sdc12]
[dev.mnt.dev.mnt.product.persist]: [sdc25]
[dev.mnt.dev.mnt.vendor.mdota]: [sdc41]
[dev.mnt.dev.mnt.vendor.nvcfg]: [sdc6]
[dev.mnt.dev.mnt.vendor.nvdata]: [sdc7]
[dev.mnt.dev.mnt.vendor.persist]: [sdc24]
[dev.mnt.dev.mnt.vendor.protect_f]: [sdc31]
[dev.mnt.dev.mnt.vendor.protect_s]: [sdc32]
[dev.mnt.dev.mnt.vendor.tzapp]: [sdc54]
[dev.mnt.dev.product]: [dm-10]
[dev.mnt.dev.root]: [dm-7]
[dev.mnt.dev.system_dlkm]: [dm-12]
[dev.mnt.dev.system_ext]: [dm-8]
[dev.mnt.dev.vendor]: [dm-9]
[dev.mnt.dev.vendor_dlkm]: [dm-11]
[dev.mnt.rootdisk.data]: [sdc]
[dev.mnt.rootdisk.data.user.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sdc]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sdc]
[dev.mnt.rootdisk.metadata]: [sdc]
[dev.mnt.rootdisk.mnt.product.logks]: [sdc]
[dev.mnt.rootdisk.mnt.product.persist]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.mdota]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvcfg]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.tzapp]: [sdc]
[dev.mnt.rootdisk.product]: [sdc]
[dev.mnt.rootdisk.root]: [sdc]
[dev.mnt.rootdisk.system_dlkm]: [sdc]
[dev.mnt.rootdisk.system_ext]: [sdc]
[dev.mnt.rootdisk.vendor]: [sdc]
[dev.mnt.rootdisk.vendor_dlkm]: [sdc]
[dmesgd.start]: [0]
[drm.service.enabled]: [true]
[esim.enable_esim_system_ui_by_default]: [true]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[graphics.gpu.profiler.support]: [true]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [Unknown,Unknown]
[gsm.operator.alpha]: [,]
[gsm.operator.iso-country]: [,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [,]
[gsm.sim.num.simlock]: []
[gsm.sim.operator.alpha]: [,]
[gsm.sim.operator.iso-country]: [,]
[gsm.sim.operator.numeric]: [,]
[gsm.sim.preiccid_0]: []
[gsm.sim.state]: [ABSENT,NOT_READY]
[gsm.sim1.type]: []
[gsm.sim2.type]: [-1]
[gsm.slot1.num.pin1]: []
[gsm.slot1.num.pin2]: []
[gsm.slot1.num.puk1]: []
[gsm.slot1.num.puk2]: []
[gsm.version.baseband]: [MT6835NP_NR17.RC.MP.V18.6.6.P75.02.272R]
[gsm.version.baseband1]: [MT6835NP_NR17.RC.MP.V18.6.6.P75.02.272R]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hwservicemanager.ready]: [true]
[init.svc.EEReport]: [running]
[init.svc.adbd]: [running]
[init.svc.aee-reinit_v2]: [stopped]
[init.svc.aee.log-1-1]: [stopped]
[init.svc.aee_aed64_v2]: [running]
[init.svc.aee_aedv64_v2]: [running]
[init.svc.aee_set_md_ver_prop_v2]: [stopped]
[init.svc.agpsd]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.apexd]: [running]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [running]
[init.svc.audio_parameter_parser_service]: [running]
[init.svc.audioserver]: [running]
[init.svc.biometrics-face-hal]: [running]
[init.svc.bluetooth-1-1]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootanim-readyfor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.capsense_reset]: [running]
[init.svc.ccci_mdinit]: [running]
[init.svc.connsyslogger]: [running]
[init.svc.console]: [stopped]
[init.svc.data-mmi-carrier-sh]: [stopped]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dmesgd]: [stopped]
[init.svc.dms-hal]: [running]
[init.svc.drm]: [running]
[init.svc.eara-io]: [running]
[init.svc.emdlogger]: [running]
[init.svc.fpsgo]: [running]
[init.svc.fuelgauged]: [running]
[init.svc.fuelgauged_nvram]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gbe]: [running]
[init.svc.gpu]: [running]
[init.svc.hdcpconnection]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.imgtuner-hal]: [running]
[init.svc.incidentd]: [running]
[init.svc.insmod_sh]: [stopped]
[init.svc.installd]: [running]
[init.svc.ipsec_mon]: [running]
[init.svc.jv_hal]: [running]
[init.svc.keystore2]: [running]
[init.svc.lbs_dbg_ext]: [running]
[init.svc.lbs_hidl_service]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.mmi-bootlog]: [stopped]
[init.svc.mmi-bootlog-dmesg]: [stopped]
[init.svc.mmi-bootlog-logcat]: [stopped]
[init.svc.mmi-carrier-language-sh]: [stopped]
[init.svc.mmi-carrier-sh]: [stopped]
[init.svc.mnld]: [running]
[init.svc.mobicore]: [running]
[init.svc.mobile_log_d]: [running]
[init.svc.moto.sarwifi]: [running]
[init.svc.move_elabel_data]: [stopped]
[init.svc.mtk.plpath.utils.link]: [stopped]
[init.svc.mtk_secure_element_hal_service]: [running]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.netdiag]: [running]
[init.svc.neuralnetworks_hal_service_shim_mtk]: [running]
[init.svc.nvram-hidl-1-1]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.nwk_opt-hal-1-0]: [running]
[init.svc.odsign]: [stopped]
[init.svc.panel-aidl-service]: [running]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.perfmonitornative]: [stopped]
[init.svc.post-mmi-carrier-sh]: [stopped]
[init.svc.power-hal-1-0]: [running]
[init.svc.prng_seeder]: [running]
[init.svc.rcs_ua]: [running]
[init.svc.roi_stack]: [running]
[init.svc.servicemanager]: [running]
[init.svc.setup_shutdown]: [stopped]
[init.svc.st_nfc_aidl_service]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_aconfigd_mainline_init]: [stopped]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.tee-1-1]: [running]
[init.svc.terservice]: [stopped]
[init.svc.thermal_core]: [running]
[init.svc.thermald]: [running]
[init.svc.tombstoned]: [running]
[init.svc.touch_boost]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.traced_relay]: [stopped]
[init.svc.trustlet_backup]: [stopped]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.update_verifier]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vender.mediatek.hardware.pq_aidl-default]: [running]
[init.svc.vendor-dolby-media-c2-hal-1-0]: [running]
[init.svc.vendor.aplogd]: [running]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.batt_health]: [running]
[init.svc.vendor.bip_ap]: [running]
[init.svc.vendor.boot-hal-1-2]: [running]
[init.svc.vendor.ccci_rpcd]: [running]
[init.svc.vendor.drm-clearkey-service]: [running]
[init.svc.vendor.drm-widevine-hal]: [running]
[init.svc.vendor.fm]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gnss-default]: [running]
[init.svc.vendor.gralloc-4-0]: [running]
[init.svc.vendor.hal-fps-sh]: [stopped]
[init.svc.vendor.health-default]: [running]
[init.svc.vendor.hw_revs]: [stopped]
[init.svc.vendor.hwcomposer-3-1]: [running]
[init.svc.vendor.keymint-trustonic]: [running]
[init.svc.vendor.light-default]: [running]
[init.svc.vendor.mbm_spy]: [stopped]
[init.svc.vendor.memtrack-default]: [running]
[init.svc.vendor.mmi-attest-model-sh]: [stopped]
[init.svc.vendor.mmi-block-perm]: [stopped]
[init.svc.vendor.mmi-boot-sh]: [stopped]
[init.svc.vendor.mmi-cap-sh]: [stopped]
[init.svc.vendor.mmi-touch-sh]: [stopped]
[init.svc.vendor.mmi-usb-sh]: [stopped]
[init.svc.vendor.modem-rfs-sh]: [running]
[init.svc.vendor.mot.fdrcontrol-hal-1-2]: [running]
[init.svc.vendor.mot.fm]: [running]
[init.svc.vendor.mot.health-hal-aidl]: [running]
[init.svc.vendor.mot.input-hal-1-1]: [running]
[init.svc.vendor.mot.rpmb-hal-aidl]: [running]
[init.svc.vendor.mot.touch-hal]: [running]
[init.svc.vendor.moto_sensorscalibrate]: [running]
[init.svc.vendor.mtkpower_applist-default]: [running]
[init.svc.vendor.oem-hw-sh]: [stopped]
[init.svc.vendor.ril-daemon-mtk]: [running]
[init.svc.vendor.sensors-hal-multihal]: [running]
[init.svc.vendor.stflashtool]: [stopped]
[init.svc.vendor.thermal-hal-2-0.mtk]: [running]
[init.svc.vendor.touch-ready-sh]: [stopped]
[init.svc.vendor.usb-hal-gadget-1-1]: [running]
[init.svc.vendor.usb_default]: [running]
[init.svc.vendor.vibrator-default]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.volte_clientapi_ua]: [running]
[init.svc.vtservice]: [running]
[init.svc.vtservice_hidl]: [running]
[init.svc.wificond]: [running]
[init.svc.wlan_assistant]: [running]
[init.svc.wmt_launcher]: [running]
[init.svc.wmt_loader]: [stopped]
[init.svc.zygote]: [running]
[init.svc_debug_pid.EEReport]: [1399]
[init.svc_debug_pid.adbd]: [7680]
[init.svc_debug_pid.aee-reinit_v2]: []
[init.svc_debug_pid.aee.log-1-1]: []
[init.svc_debug_pid.aee_aed64_v2]: [777]
[init.svc_debug_pid.aee_aedv64_v2]: [778]
[init.svc_debug_pid.aee_set_md_ver_prop_v2]: []
[init.svc_debug_pid.agpsd]: [1406]
[init.svc_debug_pid.android-hardware-media-c2-hal-1-2]: [994]
[init.svc_debug_pid.apexd]: [11916]
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.art_boot]: []
[init.svc_debug_pid.artd]: [11894]
[init.svc_debug_pid.audio_parameter_parser_service]: [1103]
[init.svc_debug_pid.audioserver]: [1081]
[init.svc_debug_pid.biometrics-face-hal]: [985]
[init.svc_debug_pid.bluetooth-1-1]: [986]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.bootanim-readyfor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.camerahalserver]: [1401]
[init.svc_debug_pid.cameraserver]: [1329]
[init.svc_debug_pid.capsense_reset]: [3141]
[init.svc_debug_pid.ccci_mdinit]: [1113]
[init.svc_debug_pid.connsyslogger]: [1516]
[init.svc_debug_pid.console]: []
[init.svc_debug_pid.data-mmi-carrier-sh]: []
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.dmesgd]: []
[init.svc_debug_pid.dms-hal]: [1003]
[init.svc_debug_pid.drm]: [1313]
[init.svc_debug_pid.eara-io]: [1403]
[init.svc_debug_pid.emdlogger]: [1344]
[init.svc_debug_pid.fpsgo]: [1186]
[init.svc_debug_pid.fuelgauged]: [1111]
[init.svc_debug_pid.fuelgauged_nvram]: []
[init.svc_debug_pid.gatekeeperd]: [1420]
[init.svc_debug_pid.gbe]: [1189]
[init.svc_debug_pid.gpu]: [1090]
[init.svc_debug_pid.hdcpconnection]: [1058]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [983]
[init.svc_debug_pid.hwservicemanager]: [682]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.imgtuner-hal]: [1012]
[init.svc_debug_pid.incidentd]: [1331]
[init.svc_debug_pid.insmod_sh]: []
[init.svc_debug_pid.installd]: [1334]
[init.svc_debug_pid.ipsec_mon]: [1405]
[init.svc_debug_pid.jv_hal]: [1793]
[init.svc_debug_pid.keystore2]: [791]
[init.svc_debug_pid.lbs_dbg_ext]: [1351]
[init.svc_debug_pid.lbs_hidl_service]: [1007]
[init.svc_debug_pid.lmkd]: [680]
[init.svc_debug_pid.logd]: [679]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.mainline_aconfigd_init]: []
[init.svc_debug_pid.mainline_aconfigd_socket_service]: []
[init.svc_debug_pid.media]: [1382]
[init.svc_debug_pid.media.swcodec]: [1410]
[init.svc_debug_pid.mediaextractor]: [1336]
[init.svc_debug_pid.mediametrics]: [1337]
[init.svc_debug_pid.misctrl]: []
[init.svc_debug_pid.mmi-bootlog]: []
[init.svc_debug_pid.mmi-bootlog-dmesg]: []
[init.svc_debug_pid.mmi-bootlog-logcat]: []
[init.svc_debug_pid.mmi-carrier-language-sh]: []
[init.svc_debug_pid.mmi-carrier-sh]: []
[init.svc_debug_pid.mnld]: [1327]
[init.svc_debug_pid.mobicore]: [785]
[init.svc_debug_pid.mobile_log_d]: [1387]
[init.svc_debug_pid.moto.sarwifi]: [1048]
[init.svc_debug_pid.move_elabel_data]: []
[init.svc_debug_pid.mtk.plpath.utils.link]: []
[init.svc_debug_pid.mtk_secure_element_hal_service]: [995]
[init.svc_debug_pid.netd]: [947]
[init.svc_debug_pid.netdagent]: [1442]
[init.svc_debug_pid.netdiag]: [1392]
[init.svc_debug_pid.neuralnetworks_hal_service_shim_mtk]: [1324]
[init.svc_debug_pid.nvram-hidl-1-1]: [1056]
[init.svc_debug_pid.nvram_daemon]: []
[init.svc_debug_pid.nwk_opt-hal-1-0]: [1057]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.panel-aidl-service]: [1000]
[init.svc_debug_pid.perfetto_persistent_sysui_tracing_for_bugreport]: []
[init.svc_debug_pid.perfmonitornative]: []
[init.svc_debug_pid.post-mmi-carrier-sh]: []
[init.svc_debug_pid.power-hal-1-0]: [1054]
[init.svc_debug_pid.prng_seeder]: [671]
[init.svc_debug_pid.rcs_ua]: [1197]
[init.svc_debug_pid.roi_stack]: [1195]
[init.svc_debug_pid.servicemanager]: [681]
[init.svc_debug_pid.setup_shutdown]: []
[init.svc_debug_pid.st_nfc_aidl_service]: [1608]
[init.svc_debug_pid.statsd]: [949]
[init.svc_debug_pid.storaged]: [1340]
[init.svc_debug_pid.surfaceflinger]: [1102]
[init.svc_debug_pid.system_aconfigd_mainline_init]: []
[init.svc_debug_pid.system_aconfigd_platform_init]: []
[init.svc_debug_pid.system_aconfigd_socket_service]: []
[init.svc_debug_pid.system_suspend]: [790]
[init.svc_debug_pid.tee-1-1]: [1060]
[init.svc_debug_pid.terservice]: []
[init.svc_debug_pid.thermal_core]: [1325]
[init.svc_debug_pid.thermald]: [1354]
[init.svc_debug_pid.tombstoned]: [819]
[init.svc_debug_pid.touch_boost]: [1196]
[init.svc_debug_pid.traced]: [1320]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [1315]
[init.svc_debug_pid.traced_relay]: []
[init.svc_debug_pid.trustlet_backup]: []
[init.svc_debug_pid.ueventd]: [265]
[init.svc_debug_pid.update_engine]: [1428]
[init.svc_debug_pid.update_verifier]: []
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vender.mediatek.hardware.pq_aidl-default]: [1407]
[init.svc_debug_pid.vendor-dolby-media-c2-hal-1-0]: [1052]
[init.svc_debug_pid.vendor.aplogd]: [1288]
[init.svc_debug_pid.vendor.audio-hal]: [984]
[init.svc_debug_pid.vendor.batt_health]: [3143]
[init.svc_debug_pid.vendor.bip_ap]: [1774]
[init.svc_debug_pid.vendor.boot-hal-1-2]: [736]
[init.svc_debug_pid.vendor.ccci_rpcd]: [1117]
[init.svc_debug_pid.vendor.drm-clearkey-service]: [987]
[init.svc_debug_pid.vendor.drm-widevine-hal]: [988]
[init.svc_debug_pid.vendor.fm]: [1031]
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [989]
[init.svc_debug_pid.vendor.gnss-default]: [990]
[init.svc_debug_pid.vendor.gralloc-4-0]: [991]
[init.svc_debug_pid.vendor.hal-fps-sh]: []
[init.svc_debug_pid.vendor.health-default]: [993]
[init.svc_debug_pid.vendor.hw_revs]: []
[init.svc_debug_pid.vendor.hwcomposer-3-1]: [992]
[init.svc_debug_pid.vendor.keymint-trustonic]: [796]
[init.svc_debug_pid.vendor.light-default]: [1008]
[init.svc_debug_pid.vendor.mbm_spy]: []
[init.svc_debug_pid.vendor.memtrack-default]: [1009]
[init.svc_debug_pid.vendor.mmi-attest-model-sh]: []
[init.svc_debug_pid.vendor.mmi-block-perm]: []
[init.svc_debug_pid.vendor.mmi-boot-sh]: []
[init.svc_debug_pid.vendor.mmi-cap-sh]: []
[init.svc_debug_pid.vendor.mmi-touch-sh]: []
[init.svc_debug_pid.vendor.mmi-usb-sh]: []
[init.svc_debug_pid.vendor.modem-rfs-sh]: [1417]
[init.svc_debug_pid.vendor.mot.fdrcontrol-hal-1-2]: [1014]
[init.svc_debug_pid.vendor.mot.fm]: [1019]
[init.svc_debug_pid.vendor.mot.health-hal-aidl]: [1020]
[init.svc_debug_pid.vendor.mot.input-hal-1-1]: [1026]
[init.svc_debug_pid.vendor.mot.rpmb-hal-aidl]: [1036]
[init.svc_debug_pid.vendor.mot.touch-hal]: [1001]
[init.svc_debug_pid.vendor.moto_sensorscalibrate]: [1043]
[init.svc_debug_pid.vendor.mtkpower_applist-default]: [1045]
[init.svc_debug_pid.vendor.oem-hw-sh]: []
[init.svc_debug_pid.vendor.ril-daemon-mtk]: [1326]
[init.svc_debug_pid.vendor.sensors-hal-multihal]: [996]
[init.svc_debug_pid.vendor.stflashtool]: []
[init.svc_debug_pid.vendor.thermal-hal-2-0.mtk]: [997]
[init.svc_debug_pid.vendor.touch-ready-sh]: []
[init.svc_debug_pid.vendor.usb-hal-gadget-1-1]: [999]
[init.svc_debug_pid.vendor.usb_default]: [998]
[init.svc_debug_pid.vendor.vibrator-default]: [1061]
